id,channelName,likes,url,viewCount,date,numberOfSubscribers,title,commentsCount,location
g7xLFu6qk_o,Lenskart,571,https://www.youtube.com/watch?v=g7xLFu6qk_o,42266,2024-01-17T00:00:00.000Z,272000,The Pan India Superstar Vibe ft. Karan Johar & Kiara Advani | Glasses Badlo Vibe Badlo | #Lenskart,24,Indore
L3SDDNK_tHk,Lenskart,657,https://www.youtube.com/watch?v=L3SDDNK_tHk,50566,2024-05-31T00:00:00.000Z,272000,How Are Progressive Lenses Made | Inside The Lenskart Factory | #Lenskart,56,Ghaziabad
atCT_8jPDg8,Backstage with Millionaires,866,https://www.youtube.com/watch?v=atCT_8jPDg8,43587,2024-04-12T00:00:00.000Z,942000,Lenskart Is Building a MEGA FACTORY in Bengaluru - Indian Startup News 204,68,Mumbai
7yH1UU4-3vw,ONE CHANCE,2600,https://www.youtube.com/watch?v=7yH1UU4-3vw,96417,2024-06-25T00:00:00.000Z,691000,"10 Best Sunglasses Under 500/2000 For Men/Women ?? Lenskart, Voyage Sunglass Haul  2024 | ONE CHANCE",94,Visakhapatnam
EVAtnscCU50,Lenskart,677,https://www.youtube.com/watch?v=EVAtnscCU50,52899,2024-07-02T00:00:00.000Z,272000,Coating on Lenses | Inside The Lenskart Factory | #Lenskart,66,Lucknow
HcQasECt2tA,Lenskart,1900,https://www.youtube.com/watch?v=HcQasECt2tA,125044,2024-03-05T00:00:00.000Z,272000,Vineeta Peyush Guess Gen Z Slang | Shark Tank India Season 3 | #Lenskart,82,Chandigarh
CVDOG3iQPIY,RAHUL BISHT,252,https://www.youtube.com/watch?v=CVDOG3iQPIY,41997,2024-01-14T00:00:00.000Z,43800,Lenskart buy one get one free eye glasses unboxing and complete review. Free home eye checkup 2024 ??,62,Ludhiana
R8gnBXXQVug,Lenskart,477,https://www.youtube.com/watch?v=R8gnBXXQVug,62061,2023-09-09T00:00:00.000Z,272000,Lenskart Air Switch Grip | Magnetic clip-ons. Firm fit. | #Lenskart,34,Ranchi
e4IfTXBKqcQ,Lenskart,1300,https://www.youtube.com/watch?v=e4IfTXBKqcQ,106519,2023-11-25T00:00:00.000Z,272000,How to Choose GLASSES for Your Face Shape | PRO Guide to How to Pick Glasses Frames | #Lenskart,46,Nagpur
BM9aphdKhiw,EY India,1400,https://www.youtube.com/watch?v=BM9aphdKhiw,77023,2024-08-19T00:00:00.000Z,15500,"Bharat?s Trailblazers - Interview with Neha Bansal, Co-Founder of Lenskart",4,Nashik
g9dw1AB5iHg,Lenskart,174,https://www.youtube.com/watch?v=g9dw1AB5iHg,21162,2024-02-02T00:00:00.000Z,272000,5 POWERFUL Reasons Why You Need To Buy Hustlr in Under 1 Minute | #Lenskart,8,Aurangabad
ZZBtyrajTnA,Chasma Wala,168,https://www.youtube.com/watch?v=ZZBtyrajTnA,17209,2024-05-09T00:00:00.000Z,2060,Unboxing Lenskart Hustlr Eyeglasses  Review Bluecut Computer Glasses ?@chasmawala786?,0,Pune
7K29YKs-vHc,Shark Tank India,1700,https://www.youtube.com/watch?v=7K29YKs-vHc,135040,2024-07-29T00:00:00.000Z,3360000,Isak Perfume ?? Owner ?? ????? Peyush ?? ???? ?? ????? 'Welcome To Lenskart' | Individual Shark Wins,107,Hyderabad
l4e-t4jiL2Q,GrowthX,3000,https://www.youtube.com/watch?v=l4e-t4jiL2Q,217181,2024-02-15T00:00:00.000Z,358000,Lenskart vs Titan: How Lenskart Defeated a TATA Brand | GrowthX Wireframe,163,Varanasi
Po0CZrA1qCQ,Lenskart Singapore,3300,https://www.youtube.com/watch?v=Po0CZrA1qCQ,265781,2024-03-26T00:00:00.000Z,385,Lenskart - Make the Switch,0,Kolkata
Q2yABJMED9A,Shark Tank India,10000,https://www.youtube.com/watch?v=Q2yABJMED9A,541722,2024-02-22T00:00:00.000Z,3360000,Shark Amit ?? ?Intense Focus? ?? ???? Lenskart ?? Compare | Shark Tank India S3 | Full Pitch,371,Chennai
zRZIVLjNHzY,Lenskart,713,https://www.youtube.com/watch?v=zRZIVLjNHzY,342199,2024-06-08T00:00:00.000Z,272000,No More Tired Eyes | Lenskart BLU Screen Glasses,23,Visakhapatnam
FgD2RhBc2B0,Amma Kuthuru,161,https://www.youtube.com/watch?v=FgD2RhBc2B0,10863,2023-10-27T00:00:00.000Z,926,Lenskart Glasses unboxing & review | ?????? ?? | Free eye test | Aqualens | Sunglasses | Eyeglasses,18,Lucknow
i31Pbd7JpmM,Lenskart,63,https://www.youtube.com/watch?v=i31Pbd7JpmM,7207,2024-05-11T00:00:00.000Z,272000,3 Services FREE On Lenskart Right Now | Best Gift for Moms | #Lenskart,1,Patna
mn5IwRlCzI0,kooL Tech,269,https://www.youtube.com/watch?v=mn5IwRlCzI0,7295,2024-08-25T00:00:00.000Z,189000,"Lenskart 70% Off, Fi Cashback Looot, Flash Swiggy Rs.250 Free Loot, Online Shopping Loot Offers",71,Bangalore
olHGm-gUAZ8,Lenskart,102,https://www.youtube.com/watch?v=olHGm-gUAZ8,7166,2024-06-18T00:00:00.000Z,272000,The Solution to Screen Time Eye Strain | Lenskart Screen Glasses,11,Meerut
ppQgLkSQT-M,Enathu Thagaval Ulagam-???? ????? ?????,84,https://www.youtube.com/watch?v=ppQgLkSQT-M,6367,2024-02-27T00:00:00.000Z,12300,????? ????????Glasses ??????? ????????????? Lenskart Free shopping offer | Lenskart BLU Glasses Review,15,Varanasi
AEwt3HD1R2M,Roshan SA,0,https://www.youtube.com/watch?v=AEwt3HD1R2M,5243,2024-02-23T00:00:00.000Z,4910,LENSKART EXPERIENCE and REVIEW in Tamil: ??worthy ?,12,Bhopal
KS1sHMg-lsk,incbasil,75,https://www.youtube.com/watch?v=KS1sHMg-lsk,5615,2024-06-01T00:00:00.000Z,363,Piyush Bansal vs  Ratan Tata | How Lenskart defeated Titan | Lenskart | Titan Eye Plus,4,Ghaziabad
UuoZqo216wM,Supra_tales,122,https://www.youtube.com/watch?v=UuoZqo216wM,6334,2024-08-28T00:00:00.000Z,8740,???????? ???????? ????? ???? ???? |Vlog205 | USA|Dombivali | Hometour |Marathivlog|lenskart|Kharghar,15,Mumbai
kJ6TWF63iVU,Lenskart,112,https://www.youtube.com/watch?v=kJ6TWF63iVU,4701,2024-08-03T00:00:00.000Z,272000,How To Maintain Glasses? | Tips to Clean Your Glasses | #Lenskart,5,Agra
wImMSYG48yQ,Lenskart,225,https://www.youtube.com/watch?v=wImMSYG48yQ,9139,2024-07-26T00:00:00.000Z,272000,#NewLaunch : Harry Potter Inspired Eyewear Collection | #Lenskart,24,Bangalore
B2UHkAEJ_zI,RukhStar,135,https://www.youtube.com/watch?v=B2UHkAEJ_zI,4487,2024-07-17T00:00:00.000Z,196000,????? ??? ??? "LENSKART SCAM? Our Shocking Experience! ??Wrong Size Glasses & Gold Membership Fail!",22,Noida
UU3Th4r1MrA,Everyday Zindagi,84,https://www.youtube.com/watch?v=UU3Th4r1MrA,2935,2024-05-25T00:00:00.000Z,9170,LENSKART SUNGLASSES | UNBOXING | HONEST REVIEW | WAYFARER VS AVIATOR | VINCENT CHASE POLARIZED,24,Rajkot
fwAQysIwqeE,Earning With Tushar,0,https://www.youtube.com/watch?v=fwAQysIwqeE,2215,2024-08-06T00:00:00.000Z,41000,Lenskart earning app | Lenskart earning app real or fake | Lenskart app se paise kaise kamaye |,34,Gurgaon
MCgmSK4NskM,Tech So,14,https://www.youtube.com/watch?v=MCgmSK4NskM,2236,2024-03-10T00:00:00.000Z,2690,Free Lenskart Vincent Chase Eyeglasses Unboxig | Lenskart Hustlr | Lenskart Air | Lenskart Hooper,7,Faridabad
gpalE9AuP9I,Lenskart,37,https://www.youtube.com/watch?v=gpalE9AuP9I,1837,2024-05-28T00:00:00.000Z,272000,How to Adjust to Progressive Lenses | Tips & Tricks | #Lenskart,4,Chandigarh
vsJPsUtPzbE,Chasma Wala,41,https://www.youtube.com/watch?v=vsJPsUtPzbE,1884,2024-05-25T00:00:00.000Z,2060,Unboxing Lenskart Air Glasses and Review Best Computer Glasses ?@chasmawala786?,25,Lucknow
1EASL8fSxPA,Devang Solanki,10,https://www.youtube.com/watch?v=1EASL8fSxPA,928,2024-08-17T00:00:00.000Z,39,Lenskart Buy 1 Get 1 free Eyeglasses Unboxing and Review | Lenskart Eyeglasses | Lenskart Sunglasses,4,Indore
osTnAIwcoDQ,Crazy Shiv,15,https://www.youtube.com/watch?v=osTnAIwcoDQ,1191,2024-07-03T00:00:00.000Z,10400,Lenskart Loot Offer | Lenskart Sale | Blue Cut Working Or Not | Lenskart Eye Test Kaise Hota Hai,10,Mumbai
SjS-jy_DLiw,Lenskart,11,https://www.youtube.com/watch?v=SjS-jy_DLiw,535,2024-08-28T00:00:00.000Z,272000,"#NewLaunch : OwnDays Eyewear, From Tokyo, Japan | #Lenskart",3,Rajkot
m8tXRulpXHo,Anurag gaming 222,4,https://www.youtube.com/watch?v=m8tXRulpXHo,49,2024-08-15T00:00:00.000Z,10,Lenskart hooper glasses review and unboxing #video #glasses #tranding,0,Ludhiana
F9eew5lp7lg,Lenskart,3,https://www.youtube.com/watch?v=F9eew5lp7lg,175,2024-08-30T00:00:00.000Z,272000,Everything You Need To Know About Shopping at Lenskart | Lenskart 101 Guide,4,Patna
juqVKwo7dV0,Jacob Mathew,0,https://www.youtube.com/watch?v=juqVKwo7dV0,0,2024-08-30T00:00:00.000Z,2430,No More Tired Eyes   Lenskart BLU Screen Glasses,0,Bangalore
sQ6-Tui1o60,Tenggrik ff,1,https://www.youtube.com/watch?v=sQ6-Tui1o60,18,2024-08-28T00:00:00.000Z,2,lenskart free fiee gaming Tenggrik ff????????????????,0,Agra
QmLEGr76cX8,Raaaaj Kumaar,1,https://www.youtube.com/watch?v=QmLEGr76cX8,16,2024-08-30T00:00:00.000Z,589,lenskart Sun glasses ek k sath ek free by Lenskart ?@lenskart?,0,Mumbai
0OfZQI0tdOY,Disha Vlogs,4,https://www.youtube.com/watch?v=0OfZQI0tdOY,21,2024-08-28T00:00:00.000Z,44,Lenskart ke customer service itne ajeeb kyu hain ?????,0,Nashik
E14Qp0sAeRQ,Vikas Patidar Vlogs ? 208K views ? 4 hours ago. ,5,https://www.youtube.com/watch?v=E14Qp0sAeRQ,37,2024-08-27T00:00:00.000Z,1380,Lenskart Store Visit in Indore | Eyeglasses Shopping Experience & Review ?@VikasPatidarVlogs?,0,Visakhapatnam
7oDZoLheeUY,INDIAN PRANK KING,2,https://www.youtube.com/watch?v=7oDZoLheeUY,12,2024-08-29T00:00:00.000Z,51800,Lenskart  ????? ?????? ?????,0,Meerut
vqgBc8v1RXQ,Sarkit tech,1,https://www.youtube.com/watch?v=vqgBc8v1RXQ,12,2024-08-25T00:00:00.000Z,1,"Lenskart 70%off, Cashback   Loot, Flash swiggy Rs.250 Free Loot, online",0,Bhopal
1-tjOEB1Vy8,Hungry Rabbit,45,https://www.youtube.com/watch?v=1-tjOEB1Vy8,2093,2024-04-05T00:00:00.000Z,857,Lenskart | Why Lenskart ? | My experience over Lenskart | Buy one get one | Lenskart kerala,10,Aurangabad
ZMdj4s2Ba60,Moyek Tayeng,58,https://www.youtube.com/watch?v=ZMdj4s2Ba60,626,2024-08-30T00:00:00.000Z,6770,????? ???????In Delhi City?Certification ??LENSKART??Pass Or Fail??,58,Indore
IvI0wW8J264,Zozolicious,4,https://www.youtube.com/watch?v=IvI0wW8J264,16,2024-08-30T00:00:00.000Z,19,Lenskart showroom and shawarma pizza making,0,Vadodara
PdhVOmTIpps,A Rajshree,1,https://www.youtube.com/watch?v=PdhVOmTIpps,1,2024-08-30T00:00:00.000Z,26,Lenskart se kiske liye Naya chasma Aya hai,0,Coimbatore
lHaYIWMnuLQ,Anu Nallanagula,0,https://www.youtube.com/watch?v=lHaYIWMnuLQ,4,2024-08-30T00:00:00.000Z,602,Anu hyd ?? nenu ayithe lenskart ki vellina????,0,Rajkot
aukJafkMjKc,Fox Digital Techno Services,0,https://www.youtube.com/watch?v=aukJafkMjKc,59,2024-08-29T00:00:00.000Z,20,Lenskart: From Startup to Eyewear Giant | #lenskart #lenskartoffers #digitalmarketing #digital,0,Coimbatore
bB0ydrs7Wkw,Jacob Mathew,0,https://www.youtube.com/watch?v=bB0ydrs7Wkw,0,2024-08-30T00:00:00.000Z,2430,Protect Your Child s Eyes From Digital Eye Strain   Lenskart Screen Glasses,0,Ranchi
MA6Q35hRFeo,Deepsha vlogs,17,https://www.youtube.com/watch?v=MA6Q35hRFeo,161,2024-08-28T00:00:00.000Z,49,mall of dehradun biggest mall of uttarakhand || #trendingshorts #viralvideos #minivlog #lenskart,6,Patna
F6sCUyjbcJ0,Pshiningstar with Payal World ,2,https://www.youtube.com/watch?v=F6sCUyjbcJ0,34,2024-08-29T00:00:00.000Z,1130,Lenskart promotional video #payal #p_shining_stars,1,Chennai
Ha7ukzn_dn8,LMCLEAS,2,https://www.youtube.com/watch?v=Ha7ukzn_dn8,4,2024-08-29T00:00:00.000Z,3,LMCLEAS UNBOXING Of Lenskart black and silver combination specs,0,Vadodara
6q6xqR5KBdw,Vikas Patidar Vlogs ? 208K views ? 4 hours ago. ,0,https://www.youtube.com/watch?v=6q6xqR5KBdw,1,2024-08-30T00:00:00.000Z,1380,Lenskart store eyeglasses and sunglasses delivery vlog ?@VikasPatidarVlogs?,0,Mumbai
EoLPOZMTVOc,Suryakumaeyadav ,1,https://www.youtube.com/watch?v=EoLPOZMTVOc,3,2024-08-29T00:00:00.000Z,1,Dhaakad Hai ft. Surya Kumar Yadav |#Lenskart ka ????,0,Varanasi
Bo8zQTNUNuI,Lenskart,37,https://www.youtube.com/watch?v=Bo8zQTNUNuI,2445,2024-07-11T00:00:00.000Z,272000,Screen Glasses MYTHS DEBUNKED | #Lenskart,4,Ahmedabad
