id,channelName,likes,url,viewCount,date,numberOfSubscribers,title,commentsCount
r_hbBScBk_s,Lenskart,189,https://www.youtube.com/shorts/r_hbBScBk_s,10208,2023-09-25T00:00:00.000Z,,Grab The Best Offers At Your Nearest Lenskart Store | #Shorts | #Lenskart,3
3MGIk-N-MwQ,Lenskart,329,https://www.youtube.com/shorts/3MGIk-N-MwQ,10180,2024-03-13T00:00:00.000Z,,What To Do With Your Old Glasses | #Shorts | #Lenskart,1
iQXr_mln95U,Lenskart,213,https://www.youtube.com/shorts/iQXr_mln95U,9740,2024-01-29T00:00:00.000Z,,Things You Need To Know About Lenskart Hustlr Eyeglasses | #Shorts | #Lenskart,5
J5fCMaEejy8,Lenskart,236,https://www.youtube.com/shorts/J5fCMaEejy8,9537,2023-12-07T00:00:00.000Z,,Shark Tank India Season 3 Coming Soon | Peyush Bansal | #Lenskart,2
CGDFbdQCUis,Lenskart,145,https://www.youtube.com/shorts/CGDFbdQCUis,9913,2023-12-14T00:00:00.000Z,,Why You Need Powered Sunglasses | #Shorts | #Lenskart,0
YBpeagaLF48,Lenskart,147,https://www.youtube.com/shorts/YBpeagaLF48,10415,2023-12-14T00:00:00.000Z,,Lenskart Gold Rush SALE IS BACK | #Shorts | #Lenskart,1
pLo59SzUyiI,Lenskart,266,https://www.youtube.com/shorts/pLo59SzUyiI,10592,2024-02-02T00:00:00.000Z,,Should You Buy Polarised Sunglasses? | #Shorts | #Lenskart,3
dcZO6BV4fIo,Lenskart,174,https://www.youtube.com/shorts/dcZO6BV4fIo,10767,2024-01-28T00:00:00.000Z,,Choosing the Right Eyeglasses According To Your Hair Color | #Shorts | #Lenskart,0
xF1arptgS8Y,Lenskart,327,https://www.youtube.com/shorts/xF1arptgS8Y,11224,2023-09-01T00:00:00.000Z,,Must Have Colored Contact Lenses For Every Bride To Be | #Shorts | #Lenskart,5
p_WeBO26q3Y,Lenskart,140,https://www.youtube.com/shorts/p_WeBO26q3Y,10712,2024-04-03T00:00:00.000Z,,Why Progressive Lenses Are Gaining Popularity | #Shorts | #Lenskart,5
fixAx7c_bxI,Lenskart,214,https://www.youtube.com/shorts/fixAx7c_bxI,10774,2024-05-09T00:00:00.000Z,,Things You'll Relate To If You Wear Eyeglasses | Lenskart,3
23DLj7LAa8g,Lenskart,258,https://www.youtube.com/shorts/23DLj7LAa8g,11002,2023-11-15T00:00:00.000Z,,Types Of Lenses | #Shorts | #Lenskart,0
v0HN6SptvSM,Lenskart,112,https://www.youtube.com/shorts/v0HN6SptvSM,10223,2024-02-10T00:00:00.000Z,,Most FAMOUS GAME Of The Year 2024 | #Shorts | #Lenskart,2
Q2yABJMED9A,Shark Tank India,10000,https://www.youtube.com/watch?v=Q2yABJMED9A,541722,2024-02-22T00:00:00.000Z,3360000,Shark Amit ?? ‘Intense Focus’ ?? ???? Lenskart ?? Compare | Shark Tank India S3 | Full Pitch,371
zRZIVLjNHzY,Lenskart,713,https://www.youtube.com/watch?v=zRZIVLjNHzY,342199,2024-06-08T00:00:00.000Z,272000,No More Tired Eyes | Lenskart BLU Screen Glasses,23
FgD2RhBc2B0,Amma Kuthuru,161,https://www.youtube.com/watch?v=FgD2RhBc2B0,10863,2023-10-27T00:00:00.000Z,926,Lenskart Glasses unboxing & review | ?????? ?? | Free eye test | Aqualens | Sunglasses | Eyeglasses,18
AV8LYlSnzzY,Lenskart,139,https://www.youtube.com/shorts/AV8LYlSnzzY,11048,2023-12-16T00:00:00.000Z,,Why You Should Try Out The New Hustlr Sunglasses | #Shorts | #Lenskart,1
VM7GGk_4SXk,Lenskart,196,https://www.youtube.com/shorts/VM7GGk_4SXk,7430,2024-06-01T00:00:00.000Z,,These Glasses are NOT EXPENSIVE AT ALL | #Shorts | #Lenskart,3
vupGRIJSzuI,Lenskart,109,https://www.youtube.com/shorts/vupGRIJSzuI,7379,2024-04-25T00:00:00.000Z,,Hustlr Glasses SUPER FAST DELIVERY | #Shorts | #Lenskart,1
3UzaQBaY2Ug,Lenskart,108,https://www.youtube.com/shorts/3UzaQBaY2Ug,7064,2024-02-03T00:00:00.000Z,,Galentines Day ft. Lenskart Sunnies | #Shorts | #Lenskart,3
Unk9MYiw_xc,Lenskart,173,https://www.youtube.com/shorts/Unk9MYiw_xc,7414,2024-03-28T00:00:00.000Z,,You SHOULD NOT MISS This Opportunity | #Shorts | #Lenskart,0
Wg_oIeyA0Cg,Lenskart,211,https://www.youtube.com/shorts/Wg_oIeyA0Cg,7603,2024-08-20T00:00:00.000Z,,Eyewear Styles You Will NOT Find Anywhere Else | #Shorts | #Lenskart,7
ce2fSyIjxy4,Lenskart,184,https://www.youtube.com/shorts/ce2fSyIjxy4,7307,2024-01-16T00:00:00.000Z,,#SPOTTED : Avneet Kaur Wearing Lenskart Hustlr Glasses | #Shorts | #Lenskart,4
jTxMuBu7Ajo,Lenskart,185,https://www.youtube.com/shorts/jTxMuBu7Ajo,11063,2024-01-31T00:00:00.000Z,,Coolest Sunglasses For Men Trending Right Now | #Shorts | #Lenskart,4
ayxv4_N3sys,Lenskart,211,https://www.youtube.com/shorts/ayxv4_N3sys,7064,2024-04-03T00:00:00.000Z,,Peyush Bansal in Conversation With Ronnie Screwvala | Shark Tank India | #Shorts | #Lenskart,3
4_oBzD75iZM,Lenskart,226,https://www.youtube.com/shorts/4_oBzD75iZM,7580,2024-07-03T00:00:00.000Z,,Reasons to Buy Hustlr Glasses | #Shorts | #Lenskart,11
4CG95Dsy6LQ,Lenskart,205,https://www.youtube.com/shorts/4CG95Dsy6LQ,7763,2024-04-17T00:00:00.000Z,,What To Do With Old Glasses? | TOP TIPS | #Shorts | #Lenskart,3
7qnUmOZoZXU,Lenskart,185,https://www.youtube.com/shorts/7qnUmOZoZXU,7691,2024-02-12T00:00:00.000Z,,Glasses To Wear On Your Next Date | #Shorts | #Lenskart,2
IQU9RlKdlT4,Lenskart,182,https://www.youtube.com/shorts/IQU9RlKdlT4,7679,2024-01-05T00:00:00.000Z,,How to fix glasses that slide down the nose? | #Shorts | #Lenskart,1
_zIu8OU03wU,Lenskart,136,https://www.youtube.com/shorts/_zIu8OU03wU,7711,2024-01-23T00:00:00.000Z,,Getting Ready for College ft. Lenskart Hustlr Glasses | #Shorts | #Lenskart,0
PBgTbrH_UOo,Lenskart,154,https://www.youtube.com/shorts/PBgTbrH_UOo,7844,2024-04-28T00:00:00.000Z,,This Will Leave You SHOCKED | #Shorts | Lenskart Buyback | #Shorts | #Lenskart,3
Z2bC4XVmNGY,Lenskart,188,https://www.youtube.com/shorts/Z2bC4XVmNGY,8244,2024-03-08T00:00:00.000Z,,All New Colors Of Hustlr At The Lenskart Store | #Shorts | #Lenskart,4
c8v1fwRIe9I,Lenskart,236,https://www.youtube.com/shorts/c8v1fwRIe9I,8011,2023-11-24T00:00:00.000Z,,Things To Do At Lenskart Store | Lenskart Eyeconic Sale | #Shorts | #Lenskart,1
WpoWALOhNOg,Lenskart,123,https://www.youtube.com/shorts/WpoWALOhNOg,7920,2024-02-13T00:00:00.000Z,,Best Selling Eyeglasses For Kids in India | #Shorts | #Lenskart,2
i31Pbd7JpmM,Lenskart,63,https://www.youtube.com/watch?v=i31Pbd7JpmM,7207,2024-05-11T00:00:00.000Z,272000,3 Services FREE On Lenskart Right Now | Best Gift for Moms | #Lenskart,1
mn5IwRlCzI0,kooL Tech,269,https://www.youtube.com/watch?v=mn5IwRlCzI0,7295,2024-08-25T00:00:00.000Z,189000,"Lenskart 70% Off, Fi Cashback Looot, Flash Swiggy Rs.250 Free Loot, Online Shopping Loot Offers",71
hR0yzTrsETQ,Lenskart,136,https://www.youtube.com/shorts/hR0yzTrsETQ,6984,2024-02-24T00:00:00.000Z,,LATEST Eyewear At The Lenskart Store Right Now | #Shorts | #Lenskart,2
zoGV1TRQjlQ,Lenskart,151,https://www.youtube.com/shorts/zoGV1TRQjlQ,8268,2024-02-07T00:00:00.000Z,,The NEON GLASSES You Must Buy Right Now | #Shorts | #Lenskart,3
06kEPiVKUxE,Lenskart,436,https://www.youtube.com/shorts/06kEPiVKUxE,8275,2024-02-15T00:00:00.000Z,,SURPRISING NANI | Valentine's Day Special | #Shorts | #Lenskart,5
tRyqpXx6zvk,Lenskart,399,https://www.youtube.com/shorts/tRyqpXx6zvk,8295,2024-06-22T00:00:00.000Z,,5 TIPS To Have Healthy Eyes | #Shorts | #Lenskart,1
PmQkGLx1wDU,Lenskart,100,https://www.youtube.com/shorts/PmQkGLx1wDU,5865,2024-06-16T00:00:00.000Z,,Pilates Workout ft. Lenskart Glasses | #Shorts | #Lenskart,3
kZ8itQCO96Q,Lenskart,191,https://www.youtube.com/shorts/kZ8itQCO96Q,5935,2024-08-02T00:00:00.000Z,,Weekend Shopping Plans | #Shorts | #Lenskart,3
1qqP8G02yII,Lenskart,116,https://www.youtube.com/shorts/1qqP8G02yII,5809,2024-07-06T00:00:00.000Z,,Services at Lenskart Store You SHOULDN'T MISS | #Shorts | #Lenskart,0
V28WXJavwBI,Lenskart,94,https://www.youtube.com/shorts/V28WXJavwBI,5742,2023-12-09T00:00:00.000Z,,Grab Your Fav Shark's Hustlr Eyeglasses At FLAT 60% Off | #Shorts | #Lenskart,0
0_ylWu9Ze0o,Lenskart,41,https://www.youtube.com/shorts/0_ylWu9Ze0o,5786,2024-06-22T00:00:00.000Z,,When Moms Want to Relax | #Shorts | #Lenskart,0
ne-AUM9psoU,Lenskart,221,https://www.youtube.com/shorts/ne-AUM9psoU,6066,2024-08-11T00:00:00.000Z,,Peyush and Jeremie on Le Petit Lunetier | #Shorts | #Lenskart,6
7GpYaO8VoM4,Lenskart,98,https://www.youtube.com/shorts/7GpYaO8VoM4,6020,2024-06-30T00:00:00.000Z,,Eyewear Styles at BEST PRICES | Lenskart Store | #Shorts | #Lenskart,4
GDhymUueiBM,Lenskart,116,https://www.youtube.com/shorts/GDhymUueiBM,6072,2024-03-14T00:00:00.000Z,,Lenskart HOLI SALE Is Here | #Shorts | #Lenskart,3
rEyFidTjGnc,Lenskart,179,https://www.youtube.com/shorts/rEyFidTjGnc,6172,2024-07-28T00:00:00.000Z,,A Day of Using Screen Glasses | #Shorts | #Lenskart,2
s38254RO9PI,Lenskart,186,https://www.youtube.com/shorts/s38254RO9PI,6036,2024-02-25T00:00:00.000Z,,Unboxing The ULTIMATE Kids Superhero Sunglasses | Batman | DC X Lenskart | #Shorts | #Lenskart,6
olHGm-gUAZ8,Lenskart,102,https://www.youtube.com/watch?v=olHGm-gUAZ8,7166,2024-06-18T00:00:00.000Z,272000,The Solution to Screen Time Eye Strain | Lenskart Screen Glasses,11
O327nTCIP_4,Lenskart,138,https://www.youtube.com/shorts/O327nTCIP_4,6256,2024-01-14T00:00:00.000Z,,SAVINGS at the Lenskart Gold Rush Sale | #Shorts | #Lenskart,2
FoSASdfBlsA,Lenskart,78,https://www.youtube.com/shorts/FoSASdfBlsA,6335,2024-02-15T00:00:00.000Z,,3 EASY Outfit Ideas for MEN | #Shorts | #Lenskart,2
w3qMq_oZPVc,Lenskart,106,https://www.youtube.com/shorts/w3qMq_oZPVc,6480,2023-12-10T00:00:00.000Z,,Introducing The New DC Superhero Collection For Kids | #Shorts | #Lenskart,0
zDhT2tYfcLo,Lenskart,87,https://www.youtube.com/shorts/zDhT2tYfcLo,6394,2024-05-25T00:00:00.000Z,,FREE Kids Glasses | #Shorts | #Lenskart,1
8HQW0cNL1P8,Lenskart,141,https://www.youtube.com/shorts/8HQW0cNL1P8,5987,2024-01-01T00:00:00.000Z,,Unboxing Neon Party Glasses | Lenskart Air Electropunk | #Lenskart,2
WDgXpV9ut6M,Lenskart,179,https://www.youtube.com/shorts/WDgXpV9ut6M,6498,2023-12-12T00:00:00.000Z,,Do Eating Carrots Really Improve Your Eyesight? | #Shorts | #Lenskart,2
ppQgLkSQT-M,Enathu Thagaval Ulagam-???? ????? ?????,84,https://www.youtube.com/watch?v=ppQgLkSQT-M,6367,2024-02-27T00:00:00.000Z,12300,????? ????????Glasses ??????? ????????????? Lenskart Free shopping offer | Lenskart BLU Glasses Review,15
Ia8jBjYosJI,Lenskart,321,https://www.youtube.com/shorts/Ia8jBjYosJI,8330,2024-07-27T00:00:00.000Z,,3 Services That Are FREE At The Lenskart Store | #Lenskart,5
GoyzwLJ6IIM,Lenskart,129,https://www.youtube.com/shorts/GoyzwLJ6IIM,6049,2023-12-22T00:00:00.000Z,,Step Out In Style Wearing Lenskart Hustlr Sunglasses | #Shorts | #Lenskart,5
KtnLilbXMTs,Lenskart,168,https://www.youtube.com/shorts/KtnLilbXMTs,6150,2024-07-02T00:00:00.000Z,,The PROS Of Using Lenskart Screen Glasses | #Shorts,2
VeVw_OXnBFU,Lenskart,145,https://www.youtube.com/shorts/VeVw_OXnBFU,8628,2024-05-29T00:00:00.000Z,,Why Hooper is Kids Favourite | #Shorts | #Lenskart,4
iAY_--lu05o,Lenskart,158,https://www.youtube.com/shorts/iAY_--lu05o,8579,2023-12-15T00:00:00.000Z,,Lenskart Gold Rush SALE IS HERE ft. Mrunal Thakur | #Shorts | #Lenskart,3
6O1X40yLSjQ,Lenskart,204,https://www.youtube.com/shorts/6O1X40yLSjQ,8482,2024-02-19T00:00:00.000Z,,Best Selling Eyeglasses on Lenskart | #Shorts | #Lenskart,1
xZuiYR___9Q,Lenskart,107,https://www.youtube.com/shorts/xZuiYR___9Q,6429,2024-06-02T00:00:00.000Z,,#SPOTTED Nitibha Kaul at the Lenskart Store,4
6D8XuCZqDl8,Lenskart,91,https://www.youtube.com/shorts/6D8XuCZqDl8,5107,2024-02-25T00:00:00.000Z,,The New NEON HUSTLR Glasses | #Shorts | #Lenskart,2
qn_1LtMatz4,Lenskart,79,https://www.youtube.com/shorts/qn_1LtMatz4,5159,2024-03-07T00:00:00.000Z,,Celebrate Women's Day With Special DISCOUNT | #Shorts | #Lenskart,2
81kwfpwzF4g,Lenskart,105,https://www.youtube.com/shorts/81kwfpwzF4g,5196,2024-04-22T00:00:00.000Z,,This Is What You Can Do With Your Old Glasses | Lenskart Buyback | #Shorts | #Lenskart,2
DRIGNp_eFEY,Lenskart,58,https://www.youtube.com/shorts/DRIGNp_eFEY,5396,2024-04-08T00:00:00.000Z,,Every Time You Want To Buy New Glasses | #Shorts | #Lenskart,2
kQOTvYYEdaY,Lenskart,162,https://www.youtube.com/shorts/kQOTvYYEdaY,5310,2024-06-26T00:00:00.000Z,,GLASSES THAT WON'T FALL AT ALL | Lenskart Air Pro-Fit | #Shorts | #Lenskart,3
9Yp4x2W4txc,Lenskart,163,https://www.youtube.com/shorts/9Yp4x2W4txc,5292,2024-03-10T00:00:00.000Z,,Helping The Ones In Need | #GlassesBadloIndiaBadlo | #Shorts | #Lenskart,2
GopUj5M-6AY,Lenskart,87,https://www.youtube.com/shorts/GopUj5M-6AY,5331,2024-01-25T00:00:00.000Z,,Essential Packing List for a Winter Trip | #Shorts | #Lenskart,1
fDt90HAgGEA,Lenskart,175,https://www.youtube.com/shorts/fDt90HAgGEA,5462,2024-05-22T00:00:00.000Z,,Inside Lenskart Store | #Shorts | #Lenskart,2
aJ-n7SfetbI,Lenskart,98,https://www.youtube.com/shorts/aJ-n7SfetbI,5507,2024-04-23T00:00:00.000Z,,TOP REASONS Why You Should Visit the Lenskart Store | #Shorts | #Lenskart,1
#NAME?,Lenskart,93,https://www.youtube.com/shorts/-jgbYpkt3J0,5511,2023-12-17T00:00:00.000Z,,Sonam Bajwa For John Jacobs | @johnjacobseyewear9648 | #Lenskart,1
eFE8_eAG0os,Lenskart,91,https://www.youtube.com/shorts/eFE8_eAG0os,5698,2024-01-26T00:00:00.000Z,,Try Kiara Advani Approved Contact Lenses | #Shorts | #Lenskart,1
h6uLDcXz8Ho,Lenskart,148,https://www.youtube.com/shorts/h6uLDcXz8Ho,5540,2024-01-23T00:00:00.000Z,,Kiara Advani Approved Sunnies You Need To Buy | #Shorts | #Lenskart,3
GldAjZC0gEQ,Lenskart,122,https://www.youtube.com/shorts/GldAjZC0gEQ,5821,2023-10-17T00:00:00.000Z,,Stop Your Glasses From Falling Off | #Shorts | #Lenskart,0
AEwt3HD1R2M,Roshan SA,0,https://www.youtube.com/watch?v=AEwt3HD1R2M,5243,2024-02-23T00:00:00.000Z,4910,LENSKART EXPERIENCE and REVIEW in Tamil: ??worthy ?,12
TJg69ZFrbY4,Lenskart,170,https://www.youtube.com/shorts/TJg69ZFrbY4,5214,2024-08-10T00:00:00.000Z,,Non-Falling Glasses | Lenskart Air Pro-Fit | #Shorts,3
5L7SpW1M1iE,Lenskart,118,https://www.youtube.com/shorts/5L7SpW1M1iE,5457,2024-04-24T00:00:00.000Z,,Watch This Video Before You Throw Away Your Old Glasses | #Shorts | #Lenskart,1
pDbTwBekZW4,Lenskart,127,https://www.youtube.com/shorts/pDbTwBekZW4,5533,2024-08-22T00:00:00.000Z,,Buy Your Entire Eyewear Wishlist Here | #Shorts | #Lenskart,1
KS1sHMg-lsk,incbasil,75,https://www.youtube.com/watch?v=KS1sHMg-lsk,5615,2024-06-01T00:00:00.000Z,363,Piyush Bansal vs  Ratan Tata | How Lenskart defeated Titan | Lenskart | Titan Eye Plus,4
8jdtee4g4Y4,Lenskart,119,https://www.youtube.com/shorts/8jdtee4g4Y4,5783,2024-05-13T00:00:00.000Z,,The BEST Gaming Glasses | #Shorts | #Lenskart,5
UuoZqo216wM,Supra_tales,122,https://www.youtube.com/watch?v=UuoZqo216wM,6334,2024-08-28T00:00:00.000Z,8740,???????? ???????? ????? ???? ???? |Vlog205 | USA|Dombivali | Hometour |Marathivlog|lenskart|Kharghar,15
h-VxLXcypHM,Lenskart,207,https://www.youtube.com/shorts/h-VxLXcypHM,8722,2023-12-21T00:00:00.000Z,,Who Wins FREE Lenskart Glasses | #Shorts | #Lenskart,3
w0cOFDIXOkI,Lenskart,199,https://www.youtube.com/shorts/w0cOFDIXOkI,9034,2024-05-23T00:00:00.000Z,,Most Asked Questions Progressive Lenses | #Shorts | #Lenskart,3
PbEleuAQalk,Lenskart,192,https://www.youtube.com/shorts/PbEleuAQalk,8802,2024-03-01T00:00:00.000Z,,#NewLaunch : Space Themed Eyewear For Kids | #Shorts | #Lenskart,3
yxMj6ESIqhU,Lenskart,245,https://www.youtube.com/shorts/yxMj6ESIqhU,8854,2023-10-01T00:00:00.000Z,,How To Wear Contact Lenses In 30 Seconds | #Shorts | #Lenskart,0
Csj5zgVVUyI,Lenskart,186,https://www.youtube.com/shorts/Csj5zgVVUyI,8693,2024-03-01T00:00:00.000Z,,The NEON Hustlr GLASSES You Must Buy Right Now | #Shorts | #Lenskart,6
Qq3NC-ySIY0,Lenskart,314,https://www.youtube.com/shorts/Qq3NC-ySIY0,8935,2024-08-14T00:00:00.000Z,,Types of Lens Coatings | #Shorts | #Lenskart,5
LLsMkHDHQds,Lenskart,115,https://www.youtube.com/shorts/LLsMkHDHQds,8827,2024-01-22T00:00:00.000Z,,The NEW HUSTLR Sunglasses You Need to Try | #Shorts | #Lenskart,2
8OWCdZBO88s,Lenskart,97,https://www.youtube.com/shorts/8OWCdZBO88s,4885,2024-08-06T00:00:00.000Z,,Shopping With Your Best Friend | #Shorts | #Lenskart,2
kXagzN-DlP8,Lenskart,106,https://www.youtube.com/shorts/kXagzN-DlP8,4578,2024-03-22T00:00:00.000Z,,Styling Tips For Holi Party 2024 | #Shorts | #Lenskart,2
an-HGTb3CL8,Lenskart,133,https://www.youtube.com/shorts/an-HGTb3CL8,4759,2024-04-25T00:00:00.000Z,,Get Your Eyes Tested At Home | Lenskart At Home | #Lenskart,2
owiBpRGLtwU,Lenskart,116,https://www.youtube.com/shorts/owiBpRGLtwU,4857,2024-07-19T00:00:00.000Z,,Types of Progressive Lenses | Progressive Lens Guide | #Lenskart,2
gDu9xtaH1Wg,Lenskart,94,https://www.youtube.com/shorts/gDu9xtaH1Wg,4586,2024-01-15T00:00:00.000Z,,Style Secrets of '12th Fail' Actor Vikrant Massey | #Shorts | #Lenskart,1
CydPNmoKv50,Lenskart,90,https://www.youtube.com/shorts/CydPNmoKv50,4811,2024-01-30T00:00:00.000Z,,Reasons to Buy Lenskart Kids Sunglasses | #Shorts | #Lenskart,1
cofDt6AuOE8,Lenskart,64,https://www.youtube.com/shorts/cofDt6AuOE8,4782,2024-03-06T00:00:00.000Z,,Unboxing The New Petite Collection | #Shorts | #Lenskart,2
GwxPL6L1DrM,Lenskart,105,https://www.youtube.com/shorts/GwxPL6L1DrM,4657,2024-06-09T00:00:00.000Z,,SAVE EYES from Mobile and Computer Screens | BEST COMPUTER GLASSES | #Shorts | #Lenskart,5
7rtuyvXMQi0,Lenskart,112,https://www.youtube.com/shorts/7rtuyvXMQi0,4712,2023-09-06T00:00:00.000Z,,Tips To Have Healthy Eyes | #Shorts | #Lenskart,2
hmcuX32EIN4,Lenskart,93,https://www.youtube.com/shorts/hmcuX32EIN4,4685,2024-03-24T00:00:00.000Z,,Must Have Sunglasses For HOLI | Colors of India | Holi Celebration | #Lenskart,0
OXhYSixGqX8,Lenskart,121,https://www.youtube.com/shorts/OXhYSixGqX8,4801,2023-12-21T00:00:00.000Z,,The Making Of The DC X Lenskart Collection | Lenskart Origins | #Lenskart,1
JIe5imvQs30,Lenskart,101,https://www.youtube.com/shorts/JIe5imvQs30,5019,2024-04-29T00:00:00.000Z,,3 BEST Glasses For Kids | #Shorts | #Lenakart,2
rJEJLrJ5BFU,Lenskart,117,https://www.youtube.com/shorts/rJEJLrJ5BFU,4967,2024-01-12T00:00:00.000Z,,Struggles Of People Who Wear Glasses | #Shorts | #Lenskart,0
AWulDv5Uq9Y,Lenskart,120,https://www.youtube.com/shorts/AWulDv5Uq9Y,5092,2024-05-12T00:00:00.000Z,,3 Services FREE On Lenskart Right Now | Best Gift for Moms | #Lenskart,5
os3_2fj9xiQ,Lenskart,127,https://www.youtube.com/shorts/os3_2fj9xiQ,4988,2023-12-05T00:00:00.000Z,,Unboxing The Newly Launched Gulmarg Collection | Lenskart Unboxing | #Lenskart,2
iLFkjq4mHhI,Lenskart,150,https://www.youtube.com/shorts/iLFkjq4mHhI,5143,2024-07-21T00:00:00.000Z,,This is how you can PROTECT YOUR EYES | #Shorts | #Lenskart,2
dI7IfrlkBs8,Lenskart,102,https://www.youtube.com/shorts/dI7IfrlkBs8,5190,2024-05-26T00:00:00.000Z,,Bifocal vs Progressive Lenses - Which is Better for You? | #Shorts | #Lenskart,1
xwMvfID-cIM,Lenskart,113,https://www.youtube.com/shorts/xwMvfID-cIM,5237,2024-04-18T00:00:00.000Z,,The NEW HUSTLR ACE | #Shorts #Lenskart,4
kJ6TWF63iVU,Lenskart,112,https://www.youtube.com/watch?v=kJ6TWF63iVU,4701,2024-08-03T00:00:00.000Z,272000,How To Maintain Glasses? | Tips to Clean Your Glasses | #Lenskart,5
