id,channelName,commentsCount,likes,viewCount,date,numberOfSubscribers,url,title,location
wImMSYG48yQ,Lenskart,24,225,9139,2024-07-26T00:00:00.000Z,272000,https://www.youtube.com/watch?v=wImMSYG48yQ,#NewLaunch : Harry Potter Inspired Eyewear Collection | #Lenskart,Noida
6QsJ1RUa6z4,Lenskart,2,159,8829,2024-03-04T00:00:00.000Z,,https://www.youtube.com/shorts/6QsJ1RUa6z4,NEW Eyewear Styles YOU NEED TO SEE | #Shorts | #Lenskart,Aurangabad
X0qTs0ggJys,Lenskart,3,248,9149,2023-09-07T00:00:00.000Z,,https://www.youtube.com/shorts/X0qTs0ggJys,Unboxing Lenskart Hustlr | As seen on Shark Tank India | Lenskart,Ludhiana
Rd9AGlCdvvs,Lenskart,2,136,5088,2023-12-25T00:00:00.000Z,,https://www.youtube.com/shorts/Rd9AGlCdvvs,What is Blue Light? | #Shorts | #Lenskart,Vadodara
rpkjSw92T1M,Lenskart,1,148,9175,2024-05-03T00:00:00.000Z,,https://www.youtube.com/shorts/rpkjSw92T1M,Whats Your Everyday Hustle Like | Singer Shaan's Son Mahi | #Shorts | #Lenskart,Ghaziabad
nr_VNSc2OlI,Lenskart,3,175,9237,2024-07-21T00:00:00.000Z,,https://www.youtube.com/shorts/nr_VNSc2OlI,All About Tinted Sunglasses | #Shorts | #Lenskart,Ranchi
S41H3YXyKhA,Lenskart,1,328,8942,2023-11-04T00:00:00.000Z,,https://www.youtube.com/shorts/S41H3YXyKhA,On Set With Peyush Bansal | Shark Tank India Season 3 | #Shorts | #Lenskart,Ahmedabad
7Z5RFVGOgfs,Lenskart,7,99,3968,2024-07-04T00:00:00.000Z,,https://www.youtube.com/shorts/7Z5RFVGOgfs,These Glasses are LOVED By All | Lenskart Air Pro-Fit | #Shorts | #Lenskart,Ghaziabad
#NAME?,Lenskart,5,126,3971,2024-07-14T00:00:00.000Z,,https://www.youtube.com/shorts/-CBBi71HnIg,How Screen Glasses Work | LIVE DEMO | #Shorts | #Lenskart,Jaipur
-7wfiR1gOHc,Lenskart,4,86,4134,2024-05-30T00:00:00.000Z,,https://www.youtube.com/shorts/-7wfiR1gOHc,The SOLUTION To Your Daily Struggle With Eyeglasses | #Shorts | #Lenskart,Coimbatore
NuPu-_HR4Iw,Lenskart,1,91,4294,2024-07-17T00:00:00.000Z,,https://www.youtube.com/shorts/NuPu-_HR4Iw,Here's Why You Should BUY THESE GLASSES | #Shorts | #Lenskart,Nashik
23acG1UCV04,Lenskart,1,53,4105,2024-07-07T00:00:00.000Z,,https://www.youtube.com/shorts/23acG1UCV04,Best of Lenskart Eyeconic Sale | #Shorts | #Lenskart,Coimbatore
nSZfqzgrPfY,Lenskart,3,71,4244,2023-12-18T00:00:00.000Z,,https://www.youtube.com/shorts/nSZfqzgrPfY,Does your child constant irritation in eyes? | #Shorts | #Lenskart,Pune
_DeCCFKpjVg,Lenskart,3,116,4033,2024-04-02T00:00:00.000Z,,https://www.youtube.com/shorts/_DeCCFKpjVg,Got old glasses? | Here's What To Do | The Big Buyback Festival | #Shorts | #Lenskart,Patna
nPHoHTRr75A,Lenskart,4,107,4249,2024-06-11T00:00:00.000Z,,https://www.youtube.com/shorts/nPHoHTRr75A,This Needs Your ATTENTION!!!!!! | #Shorts | #Lenskart,Nagpur
NqRdzvhtZZQ,Lenskart,1,58,3978,2024-05-23T00:00:00.000Z,,https://www.youtube.com/shorts/NqRdzvhtZZQ,BENGALURU Fans Right Now | #Shorts | #Lenskart,Meerut
rRTzyPCz6as,Lenskart,1,95,4258,2024-06-06T00:00:00.000Z,,https://www.youtube.com/shorts/rRTzyPCz6as,Is Summer Bad For Your Eyes? | #Shorts | #Lenskart,Coimbatore
t6B0n-TbmRw,Lenskart,2,66,4367,2024-05-14T00:00:00.000Z,,https://www.youtube.com/shorts/t6B0n-TbmRw,Signs of a True Hustlr | #Shorts | #Lenskart,Agra
ZRK7BjTGZwQ,Lenskart,1,71,4457,2023-12-30T00:00:00.000Z,,https://www.youtube.com/shorts/ZRK7BjTGZwQ,Mrunal Thakur Slaying The Hustlr Look | Lenskart Hustlr | #Shorts,Jaipur
dGM68MsDnCE,Lenskart,1,165,4405,2024-08-12T00:00:00.000Z,,https://www.youtube.com/shorts/dGM68MsDnCE,TOP 3 Services You Can Avail at Lenskart Store | #Shorts | #Lenskart,Ludhiana
zpH1R6ISBTk,Lenskart,0,88,4366,2024-04-05T00:00:00.000Z,,https://www.youtube.com/shorts/zpH1R6ISBTk,Mrunal Thakur Airport Looks ft. Lenskart | #Shorts | #Lenskart,Chandigarh
MisFQ9k3Gng,Lenskart,1,78,4357,2024-07-13T00:00:00.000Z,,https://www.youtube.com/shorts/MisFQ9k3Gng,Top 5 Eyewear Styles You SHOULD HAVE in Your Collection | #Shorts | #Lenskart,Bhopal
RgJkDZN1eYU,Lenskart,1,90,4184,2024-05-10T00:00:00.000Z,,https://www.youtube.com/shorts/RgJkDZN1eYU,Get Your Eyes Tested At Home | Lenskart At Home | #Lenskart,Bhopal
VgsAiJ3c3KM,Lenskart,1,89,4357,2024-05-27T00:00:00.000Z,,https://www.youtube.com/shorts/VgsAiJ3c3KM,4 Signs You Need Progressive Lenses | #Shorts | #Lenskart,Kolkata
B2UHkAEJ_zI,RukhStar,22,135,4487,2024-07-17T00:00:00.000Z,196000,https://www.youtube.com/watch?v=B2UHkAEJ_zI,????? ??? ??? "LENSKART SCAM? Our Shocking Experience! ??Wrong Size Glasses & Gold Membership Fail!",Ahmedabad
9Q-Gw5uPqGA,Lenskart,0,73,4509,2024-07-23T00:00:00.000Z,,https://www.youtube.com/shorts/9Q-Gw5uPqGA,A Day With These NON-FALLING GLASSES | Lenskart Air Pro-Fit | #Shorts | #Lenskart,Ludhiana
QhwaheSXMpc,Lenskart,2,110,4373,2024-03-07T00:00:00.000Z,,https://www.youtube.com/shorts/QhwaheSXMpc,Take A Look At The Most POPULAR GLASSES | #Shorts | #Lenskart,Aurangabad
hui34ttsfkQ,Lenskart,0,60,3786,2023-12-28T00:00:00.000Z,,https://www.youtube.com/shorts/hui34ttsfkQ,Get To Know Ishaan Khatter In A Minute | #Shorts | #Lenskart,Ghaziabad
NLMOogr8vAA,Lenskart,1,70,3825,2024-02-18T00:00:00.000Z,,https://www.youtube.com/shorts/NLMOogr8vAA,Kids Sunglasses Trends This Season | #Shorts | #Lenskart,Vadodara
Pzr7iFry9jg,Lenskart,1,96,3772,2024-06-21T00:00:00.000Z,,https://www.youtube.com/shorts/Pzr7iFry9jg,Time for Latest Eyewear Shopping | #Shorts | #Lenskart,Bangalore
bklfsnqEuLE,Lenskart,3,78,3826,2023-09-14T00:00:00.000Z,,https://www.youtube.com/shorts/bklfsnqEuLE,Grab Your Favourite Eyewear At Amazing Offers | #Shorts | #Lenskart,Ludhiana
PCTITnplQQA,Lenskart,0,102,3778,2024-06-29T00:00:00.000Z,,https://www.youtube.com/shorts/PCTITnplQQA,Need Glasses that Help with EYE STRAIN? | #Shorts | #Lenskart,Chennai
87PoOaZfPbU,Foodstoriess With Mokshi,2,44,3729,2024-08-25T00:00:00.000Z,,https://www.youtube.com/shorts/87PoOaZfPbU,Did my family approve asian food??? #familyday #longdrive #lenskart #asianfood,Ahmedabad
ew45mLjUFik,Bong lady in Pune,0,51,3742,2024-07-02T00:00:00.000Z,,https://www.youtube.com/shorts/ew45mLjUFik,Met with celebrity stylist at a Lenskart event #shortsvideo #viral #styling #lenskart #shorts,Nashik
YX61uKGEBpk,Lenskart,3,119,3789,2024-03-17T00:00:00.000Z,,https://www.youtube.com/shorts/YX61uKGEBpk,All About MYOPIA CONTROL Lenses For Kids | Hooper Eyewear | #Shorts | #Lenskart,Varanasi
HgAVcRjJu18,Lenskart,1,68,3411,2024-02-14T00:00:00.000Z,,https://www.youtube.com/shorts/HgAVcRjJu18,Every Friend Group Has One Of These | #Shorts | #Lenskart,Chandigarh
lNJMhjLQcYM,Lenskart,2,75,3450,2024-05-31T00:00:00.000Z,,https://www.youtube.com/shorts/lNJMhjLQcYM,Here?s WHAT YOU CAN DO With Your Old Frames | #Shorts | #Lenskart,Ludhiana
YK-iut7_wiE,Lenskart,2,56,3624,2024-05-03T00:00:00.000Z,,https://www.youtube.com/shorts/YK-iut7_wiE,Where Can You Get All These Services | #Shorts | #Lenskart,Nagpur
F_GEqkDUCP4,Lenskart,0,92,3646,2024-08-11T00:00:00.000Z,,https://www.youtube.com/shorts/F_GEqkDUCP4,BEST GLASSES For Your Face Shape | #Shorts | #Lenskart,Rajkot
KVdcZ-0n724,Lenskart,1,61,3546,2023-12-11T00:00:00.000Z,,https://www.youtube.com/shorts/KVdcZ-0n724,The NEW Hustlr Sunglasses | #Lenskart,Gurgaon
ZSRK7KMu38g,Lenskart,3,79,3446,2024-04-11T00:00:00.000Z,,https://www.youtube.com/shorts/ZSRK7KMu38g,Rating Every T20 Team in 2024 | Fan Edition | #Shorts | #Lenskart,Hyderabad
5RrhCCclgtc,Lenskart,2,56,3592,2024-05-19T00:00:00.000Z,,https://www.youtube.com/shorts/5RrhCCclgtc,Main Character Vibes ft. Lenskart Eyewear | #Shorts | #Lenskart,Hyderabad
8gsR8xgDWDQ,Lenskart,0,31,3425,2023-12-31T00:00:00.000Z,,https://www.youtube.com/shorts/8gsR8xgDWDQ,Most Flexible Eyeglasses | Lenskart Flex | #Shorts | #Lenskart,Meerut
62b1Qg6qOMc,Lenskart,1,29,3509,2023-12-24T00:00:00.000Z,,https://www.youtube.com/shorts/62b1Qg6qOMc,Best Last Minute Christmas Shopping | #Shorts | #Lenskart,Delhi
LHGmz9pmWQQ,Lenskart,0,93,3567,2024-06-27T00:00:00.000Z,,https://www.youtube.com/shorts/LHGmz9pmWQQ,How UV Harms Your Eyes | #Shorts | #Lenskart,Ranchi
7otmYz1LxDI,Lenskart,3,60,3666,2024-08-10T00:00:00.000Z,,https://www.youtube.com/shorts/7otmYz1LxDI,The Metal Frames You Should Buy Right Away | #Shorts | #Lenskart,Bangalore
_9XO3a20iuc,Lenskart,0,49,3658,2024-03-22T00:00:00.000Z,,https://www.youtube.com/shorts/_9XO3a20iuc,Protect Your Eyes This Holi With Lenskart Sunnies | #Shorts | #Lenskart,Nashik
Vh81Eo8kshY,Lenskart,1,65,3642,2024-04-21T00:00:00.000Z,,https://www.youtube.com/shorts/Vh81Eo8kshY,Shop For Your Summer Essential ??? | #Shorts | #Lenskart,Meerut
gIxyyZSbk-k,Lenskart,1,75,3659,2024-02-22T00:00:00.000Z,,https://www.youtube.com/shorts/gIxyyZSbk-k,How tough are these shatterproof lenses | #Shorts | #Lenskart,Ludhiana
wVpUggzpMRU,Lenskart,0,62,3725,2024-03-26T00:00:00.000Z,,https://www.youtube.com/shorts/wVpUggzpMRU,The New Pink Colored Hustlr Glasses | Dusty Rose | #Shorts | #Lenskart,Chandigarh
gfcXl7xsmdg,Lenskart,2,93,3686,2024-05-16T00:00:00.000Z,,https://www.youtube.com/shorts/gfcXl7xsmdg,"Old Glasses Out, Surya Kumar Yadav Glasses In | Lenskart Exchange Offer | #Shorts | #Lenskart",Agra
RM8h_OrTNLw,Lenskart,1,87,3833,2024-08-18T00:00:00.000Z,,https://www.youtube.com/shorts/RM8h_OrTNLw,Pick the BEST GIFT For Your Brother This Rakhi | #Shorts | #Lenskart,Ludhiana
MFEZldKaeFw,Lenskart,1,87,3749,2024-03-12T00:00:00.000Z,,https://www.youtube.com/shorts/MFEZldKaeFw,Top Reasons To Shop For Hustlr Glasses | #Shorts | #Lenskart,Indore
6ErXy_AEuGI,Lenskart,1,127,3996,2024-06-10T00:00:00.000Z,,https://www.youtube.com/shorts/6ErXy_AEuGI,How to PROTECT YOUR EYES From Mobile Screen | #Shorts | #Lenskart,Jaipur
XsOO0kCdl6Y,Lenskart,3,123,3851,2024-08-17T00:00:00.000Z,,https://www.youtube.com/shorts/XsOO0kCdl6Y,Why are the Hustlr Glasses a Must Have | #Shorts | #Lenskart,Ludhiana
NrjoVfR5ftw,Lenskart,1,99,3838,2024-05-25T00:00:00.000Z,,https://www.youtube.com/shorts/NrjoVfR5ftw,THINGS YOU NEED TO KNOW About Progressive Lenses | #Shorts | #Lenskart,Mumbai
XXUZu5hL9MU,Lenskart,0,100,3889,2024-03-31T00:00:00.000Z,,https://www.youtube.com/shorts/XXUZu5hL9MU,Shop Pemium LUXURY EYEWEAR at Lenskart Store | #Shorts | #Lenskart,Pune
ZKnk7qRwifQ,Lenskart,1,92,3740,2024-05-30T00:00:00.000Z,,https://www.youtube.com/shorts/ZKnk7qRwifQ,60 Seconds With Pooja Gor | #Shorts | #Lenskart,Coimbatore
Olk7HSgu5uY,Lenskart,1,72,3928,2024-05-01T00:00:00.000Z,,https://www.youtube.com/shorts/Olk7HSgu5uY,Supporting Thala's Team | Chennai | #Shorts | #Lenskart,Pune
C5TMaFP6xxk,Lenskart,0,126,3986,2023-10-26T00:00:00.000Z,,https://www.youtube.com/shorts/C5TMaFP6xxk,Rapid Fire With 'Humsafar' Singer Akhil Sachdeva | #Lenskart,Ranchi
Ha4BanNT8eg,Lenskart,2,115,3952,2024-05-18T00:00:00.000Z,,https://www.youtube.com/shorts/Ha4BanNT8eg,PANTONE Colour Chart ft. Hustlr Glasses | #Shorts | #Lenskart,Bhopal
TKbwZtZbiRQ,Lenskart,3,59,2980,2024-03-13T00:00:00.000Z,,https://www.youtube.com/shorts/TKbwZtZbiRQ,What Do People Think Of The New Lenskart Bendable Eyeglasses | #Shorts | #Lenskart,Noida
mycHIB87EcQ,Lenskart,0,106,3124,2024-01-27T00:00:00.000Z,,https://www.youtube.com/shorts/mycHIB87EcQ,When Should You Get an Eye Check up? | #Shorts | #Lenskart,Visakhapatnam
rcPJWgPSkLo,Lenskart,0,107,3078,2024-06-19T00:00:00.000Z,,https://www.youtube.com/shorts/rcPJWgPSkLo,3 SHOCKING HABITS Ruining Your Eyes | #Shorts | #Lenskart,Delhi
auI32W5KCLY,Sangeeth Jagatheesan,0,0,3035,2024-05-24T00:00:00.000Z,,https://www.youtube.com/shorts/auI32W5KCLY,Lenskart Annanagar Chennai/Samyuktha Shan Cute??Beautiful Soul??#shorts #lenskart#cooler#heeramandi,Visakhapatnam
_jrRCj2aAeU,Lenskart,0,57,3201,2024-05-01T00:00:00.000Z,,https://www.youtube.com/shorts/_jrRCj2aAeU,Salary Has Been Credited | #Shorts | #Lenskart,Hyderabad
LGg--tP5btc,Lenskart,0,54,3150,2024-05-06T00:00:00.000Z,,https://www.youtube.com/shorts/LGg--tP5btc,Everybody LOVES This T20 Team | Chennai | #Shorts | #Lenskart,Pune
KCO3McWQaX4,Lenskart,0,71,3049,2024-03-11T00:00:00.000Z,,https://www.youtube.com/shorts/KCO3McWQaX4,Inside Nehru Planetarium ft. Lenskart Glasses | Space Explorers | #Shorts | #Lenskart,Varanasi
llPHKJPAL3M,Lenskart,1,57,3106,2024-07-29T00:00:00.000Z,,https://www.youtube.com/shorts/llPHKJPAL3M,Offers in Lenskart Eyeconic SALE | #Shorts | #Lenskart,Ghaziabad
WnHCIHxuNrg,Lenskart,3,87,3217,2024-05-26T00:00:00.000Z,,https://www.youtube.com/shorts/WnHCIHxuNrg,Why You Should Switch to Progressive Lenses | #Shorts | #Lenskart,Bhopal
HxoMvKCe9Q0,Lenskart,0,64,3128,2023-12-05T00:00:00.000Z,,https://www.youtube.com/shorts/HxoMvKCe9Q0,Hustlr Sunglasses For Every Mood | #Shorts | #Lenskart,Delhi
ODh4ctSO6ZU,Lenskart,2,59,3268,2024-07-02T00:00:00.000Z,,https://www.youtube.com/shorts/ODh4ctSO6ZU,Get FREE Lenses With Every Frame | Lenskart Eyeconic Sale | #Shorts | #Lenskart,Pune
zgVE2-zi1g8,Lenskart,0,59,3224,2024-07-11T00:00:00.000Z,,https://www.youtube.com/shorts/zgVE2-zi1g8,Best Running Glasses | A Runner's Review | #Shorts | #Lenskart,Aurangabad
3vTPbB_xPis,Lenskart,0,64,3264,2024-03-20T00:00:00.000Z,,https://www.youtube.com/shorts/3vTPbB_xPis,How To Choose Your Contact Lens Color | #Shorts | #Lenskart,Chandigarh
Whc_QqTobQI,wealthwithakki,0,143,3904,2024-08-29T00:00:00.000Z,,https://www.youtube.com/shorts/Whc_QqTobQI,Salman Khan very dashing glasses price ????#salmankhan #lenskart #shortsvideo #ganeshchaturthi #reels,Nagpur
UBHFTjm4fjI,Lenskart,2,85,3247,2024-04-07T00:00:00.000Z,,https://www.youtube.com/shorts/UBHFTjm4fjI,Throwing away old glasses? DON'T! | The Big Buyback Festival | #Shorts | #Lenskart,Hyderabad
70avFTA0gGA,Lenskart,0,49,3226,2024-01-03T00:00:00.000Z,,https://www.youtube.com/shorts/70avFTA0gGA,When Your Mom Says No To Buying Something New | #Shorts | #Lenskart,Delhi
ncwSJrSdUJ0,Lenskart,2,84,3224,2024-03-10T00:00:00.000Z,,https://www.youtube.com/shorts/ncwSJrSdUJ0,Things People With Specs Are Tired Of Hearing | #Shorts | #Lenskart,Nagpur
tUuZPx-LdcA,Lenskart,1,69,3409,2024-08-16T00:00:00.000Z,,https://www.youtube.com/shorts/tUuZPx-LdcA,Top Picks From Lenskart Eyeconic Sale | #Shorts | #Lenskart,Visakhapatnam
qxlURZ7jD7k,Lenskart,6,107,3295,2024-06-08T00:00:00.000Z,,https://www.youtube.com/shorts/qxlURZ7jD7k,No More Sliding Glasses | Lenskart Air Pro-Fit | #Shorts | #Lenskart,Bangalore
UFAHju7Ue4c,Lenskart,0,94,3299,2024-08-03T00:00:00.000Z,,https://www.youtube.com/shorts/UFAHju7Ue4c,Tips to Consider When Buying Progressive Lenses | #Shorts | #Lenskart,Lucknow
jB63bRx6QAk,Lenskart,3,94,3940,2024-04-04T00:00:00.000Z,,https://www.youtube.com/shorts/jB63bRx6QAk,Most Comfortable Eyeglasses for 2024 | Hustlr | #Shorts | #Lenskart,Surat
8OERyf_rAz4,Lenskart,1,100,4069,2024-06-01T00:00:00.000Z,,https://www.youtube.com/shorts/8OERyf_rAz4,Eyewear For All Your Needs | #Shorts | #Lenskart,Coimbatore
vKPTpoW-cz4,Lenskart,0,48,2797,2024-07-14T00:00:00.000Z,,https://www.youtube.com/shorts/vKPTpoW-cz4,Styling Lenskart Hustlr Sunglasses | #Shorts | #Lenskart,Surat
c4uoV5MED1w,Lenskart,3,50,2767,2024-05-13T00:00:00.000Z,,https://www.youtube.com/shorts/c4uoV5MED1w,Must Have Glasses For Your Parents | #Shorts | #Lenskart,Nagpur
uLFg_VNPQKI,Lenskart,1,93,2741,2024-04-01T00:00:00.000Z,,https://www.youtube.com/shorts/uLFg_VNPQKI,Here's What BLUE LIGHT Actually Does To Your Eyes | #Shorts | #Lenskart,Bhopal
FVKBHYhQ8D0,Lenskart,1,62,2723,2024-06-18T00:00:00.000Z,,https://www.youtube.com/shorts/FVKBHYhQ8D0,Best Gifts for Dad | Papa Ke Liye Gift | #Shorts | #Lenskart,Coimbatore
kmSdDniQqoA,Lenskart,2,71,2802,2024-05-05T00:00:00.000Z,,https://www.youtube.com/shorts/kmSdDniQqoA,*ULTIMATE* Office Wear Guide | Hustlr | Office Essentials | #Shorts | #Lenskart,Ludhiana
V3dk9juNCFo,Lenskart,1,63,2765,2024-07-13T00:00:00.000Z,,https://www.youtube.com/shorts/V3dk9juNCFo,Types of Progressive Lenses | #Shorts | #Lenskart,Noida
9tw5OTSEvmU,Lenskart,1,77,2767,2024-08-03T00:00:00.000Z,,https://www.youtube.com/shorts/9tw5OTSEvmU,Unboxing Lenskart Glasses | #Shorts | #Lenskart,Agra
KBWz7MPdmJI,Lenskart,3,94,2837,2024-08-25T00:00:00.000Z,,https://www.youtube.com/shorts/KBWz7MPdmJI,Potterheads NEED TO SEE THIS | #Shorts | #Lenskart,Faridabad
opAmiG6ylZk,Lenskart,2,41,2873,2024-07-07T00:00:00.000Z,,https://www.youtube.com/shorts/opAmiG6ylZk,Wear These Glasses While Practicing YOGA | #Shorts | #Lenskart,Nagpur
W5B5A7QIBs4,Lenskart,1,65,2899,2023-11-19T00:00:00.000Z,,https://www.youtube.com/shorts/W5B5A7QIBs4,The EASIEST Way to Wear Contact Lenses | Aqualens | #Shorts | #Lenskart,Indore
OQykOgRLReE,Lenskart,2,85,2865,2024-07-21T00:00:00.000Z,,https://www.youtube.com/shorts/OQykOgRLReE,Ekdum FREE FREE FREE | #Shorts | #Lenskart,Agra
_03S2XK-xxs,Lenskart,1,38,2888,2024-05-20T00:00:00.000Z,,https://www.youtube.com/shorts/_03S2XK-xxs,Firse Ghum Ho Gaye Chashme | #Shorts | #Lenskart,Jaipur
7vAzjDJ8b_8,Lenskart,2,81,2900,2024-05-17T00:00:00.000Z,,https://www.youtube.com/shorts/7vAzjDJ8b_8,Stop Doing This To Avoid Headaches | #Shorts | #Lenskart,Ghaziabad
UU3Th4r1MrA,Everyday Zindagi,24,84,2935,2024-05-25T00:00:00.000Z,9170,https://www.youtube.com/watch?v=UU3Th4r1MrA,LENSKART SUNGLASSES | UNBOXING | HONEST REVIEW | WAYFARER VS AVIATOR | VINCENT CHASE POLARIZED,Nagpur
SH1gWLfluSk,Lenskart,1,38,2398,2024-05-04T00:00:00.000Z,,https://www.youtube.com/shorts/SH1gWLfluSk,#SPOTTED Mrunal Thakur In Lenskart Sunglasses | #Shorts | #Lenskart,Chennai
h7wCLyZ_398,Lenskart,4,38,2501,2024-07-20T00:00:00.000Z,,https://www.youtube.com/shorts/h7wCLyZ_398,Are You One of Them? | #Shorts | #Lenskart,Meerut
C_Bm_EuQOWA,Lenskart,1,49,2425,2024-01-06T00:00:00.000Z,,https://www.youtube.com/shorts/C_Bm_EuQOWA,Sneak Peek Of The Lenskart Bhiwadi Plant | #Shorts | #Lenskart,Pune
x29rpySb6GA,Lenskart,0,69,2445,2023-10-24T00:00:00.000Z,,https://www.youtube.com/shorts/x29rpySb6GA,Top 4 Reasons To Visit The Lenskart Store | #Shorts | #Lenskart,Chandigarh
yi1qavNKeFU,Lenskart,3,33,2434,2024-06-28T00:00:00.000Z,,https://www.youtube.com/shorts/yi1qavNKeFU,A SALE You Wouldn?t Want to Miss | #Shorts | #Lenskart,Varanasi
bI90Mc6zc2U,Lenskart,5,56,2416,2024-05-10T00:00:00.000Z,,https://www.youtube.com/shorts/bI90Mc6zc2U,Every Mother's FIRST CHOICE | Kids Glasses | #Shorts | #Lenskart,Rajkot
ShQeD2DX2dM,Lenskart,3,47,2232,2024-03-27T00:00:00.000Z,,https://www.youtube.com/shorts/ShQeD2DX2dM,T20 Fan Mania Is Here | #Shorts | #Lenskart,Ahmedabad
hoJmh_j32vM,Lenskart,0,43,2223,2023-09-17T00:00:00.000Z,,https://www.youtube.com/shorts/hoJmh_j32vM,Grab Your Travel Essentials At Your Nearest Lenskart Store | #Shorts | #Lenskart,Indore
TCwXDTG13dk,Lenskart,2,44,2241,2024-07-09T00:00:00.000Z,,https://www.youtube.com/shorts/TCwXDTG13dk,Must Have Sunnies This Season | #Shorts | #Lenskart,Meerut
VLiSqKwqoIk,Lenskart,5,43,2290,2024-08-04T00:00:00.000Z,,https://www.youtube.com/shorts/VLiSqKwqoIk,Happy Friendship Day ft. Lenskart Sunnies | #Shorts | #Lenskart,Chennai
JTh3Iojwc-4,Lenskart,1,45,2287,2024-07-22T00:00:00.000Z,,https://www.youtube.com/shorts/JTh3Iojwc-4,Beat Monday Blues in Style | #Shorts | #Lenskart,Kolkata
C5gxUm-ad90,Lenskart,3,72,2299,2024-03-18T00:00:00.000Z,,https://www.youtube.com/shorts/C5gxUm-ad90,Get Ready For Holi In Lenskart Bestsellers | #Shorts | #Lenskart,Delhi
dzd3Npm3rio,Lenskart,4,41,2266,2024-05-06T00:00:00.000Z,,https://www.youtube.com/shorts/dzd3Npm3rio,HEAR What People Have To Say About Progressive Lenses | #Shorts | #Lenskart,Rajkot
97WbUxPh4BU,Lenskart,2,63,2270,2024-05-21T00:00:00.000Z,,https://www.youtube.com/shorts/97WbUxPh4BU,Ishaan Khatter?s Go-to Choice | #Shorts | #Lenskart,Indore
3q0vXpKoigw,Lenskart,0,36,2386,2024-06-25T00:00:00.000Z,,https://www.youtube.com/shorts/3q0vXpKoigw,The SOLUTION To All Your Eye Problems | #Shorts | #Lenskart,Pune
GN5-mpuPqH0,Lenskart,1,32,2256,2024-06-27T00:00:00.000Z,,https://www.youtube.com/shorts/GN5-mpuPqH0,International Sunglasses Day | #Shorts | #Lenskart,Surat
